ProductID,MakeFlag,FinishedGoodsFlag,NULL,Black,Silver,Red,White,Blue,Multi,Yellow,Grey,Silver/Black,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,margin,Size,S,M,L,XL,SizeUnitMeasureCode -CM,LB ,G  ,Weght,DaysToManufacture,NULL,R ,S ,M ,T ,NULL,L ,M ,H ,NULL,U ,W ,M ,SellStartDate,SellEndDate,DiscontinuedDate,ProductSubcategoryID
977,1,1,0,1,0,0,0,0,0,0,0,0,100,75,343.6496,539.99,196.3404,58.00,0,0,0,0,1,1,0,20.79,4,0,1,0,0,0,0,1,0,0,0,1,0,0,7/1/2007,1/1/1901,1/1/1901,2
978,1,1,0,0,0,0,0,1,0,0,0,0,100,75,461.4448,742.35,280.9052,44.00,0,0,0,0,1,1,0,28.77,4,0,0,0,0,1,0,1,0,0,0,1,0,0,7/1/2007,1/1/1901,1/1/1901,3
979,1,1,0,0,0,0,0,1,0,0,0,0,100,75,461.4448,742.35,280.9052,50.00,0,0,0,0,1,1,0,29.13,4,0,0,0,0,1,0,1,0,0,0,1,0,0,7/1/2007,1/1/1901,1/1/1901,3
980,1,1,0,0,1,0,0,0,0,0,0,0,100,75,419.7784,769.49,349.7116,38.00,0,0,0,0,1,1,0,26.35,4,0,0,0,1,0,0,0,1,0,0,0,1,0,7/1/2007,1/1/1901,1/1/1901,1
981,1,1,0,0,1,0,0,0,0,0,0,0,100,75,419.7784,769.49,349.7116,40.00,0,0,0,0,1,1,0,26.77,4,0,0,0,1,0,0,0,1,0,0,0,1,0,7/1/2007,1/1/1901,1/1/1901,1
982,1,1,0,0,1,0,0,0,0,0,0,0,100,75,419.7784,769.49,349.7116,42.00,0,0,0,0,1,1,0,27.13,4,0,0,0,1,0,0,0,1,0,0,0,1,0,7/1/2007,1/1/1901,1/1/1901,1
983,1,1,0,0,1,0,0,0,0,0,0,0,100,75,419.7784,769.49,349.7116,46.00,0,0,0,0,1,1,0,27.42,4,0,0,0,1,0,0,0,1,0,0,0,1,0,7/1/2007,1/1/1901,1/1/1901,1
984,1,1,0,0,1,0,0,0,0,0,0,0,100,75,308.2179,564.99,256.7721,40.00,0,0,0,0,1,1,0,27.35,4,0,0,0,1,0,0,1,0,0,0,1,0,0,7/1/2007,1/1/1901,1/1/1901,1
985,1,1,0,0,1,0,0,0,0,0,0,0,100,75,308.2179,564.99,256.7721,42.00,0,0,0,0,1,1,0,27.77,4,0,0,0,1,0,0,1,0,0,0,1,0,0,7/1/2007,1/1/1901,1/1/1901,1
986,1,1,0,0,1,0,0,0,0,0,0,0,100,75,308.2179,564.99,256.7721,44.00,0,0,0,0,1,1,0,28.13,4,0,0,0,1,0,0,1,0,0,0,1,0,0,7/1/2007,1/1/1901,1/1/1901,1
987,1,1,0,0,1,0,0,0,0,0,0,0,100,75,308.2179,564.99,256.7721,48.00,0,0,0,0,1,1,0,28.42,4,0,0,0,1,0,0,1,0,0,0,1,0,0,7/1/2007,1/1/1901,1/1/1901,1
988,1,1,0,0,1,0,0,0,0,0,0,0,100,75,308.2179,564.99,256.7721,52.00,0,0,0,0,1,1,0,28.68,4,0,0,0,1,0,0,1,0,0,0,1,0,0,7/1/2007,1/1/1901,1/1/1901,1
989,1,1,0,1,0,0,0,0,0,0,0,0,100,75,294.5797,539.99,245.4103,40.00,0,0,0,0,1,1,0,27.35,4,0,0,0,1,0,0,1,0,0,0,1,0,0,7/1/2007,1/1/1901,1/1/1901,1
990,1,1,0,1,0,0,0,0,0,0,0,0,100,75,294.5797,539.99,245.4103,42.00,0,0,0,0,1,1,0,27.77,4,0,0,0,1,0,0,1,0,0,0,1,0,0,7/1/2007,1/1/1901,1/1/1901,1
991,1,1,0,1,0,0,0,0,0,0,0,0,100,75,294.5797,539.99,245.4103,44.00,0,0,0,0,1,1,0,28.13,4,0,0,0,1,0,0,1,0,0,0,1,0,0,7/1/2007,1/1/1901,1/1/1901,1
992,1,1,0,1,0,0,0,0,0,0,0,0,100,75,294.5797,539.99,245.4103,48.00,0,0,0,0,1,1,0,28.42,4,0,0,0,1,0,0,1,0,0,0,1,0,0,7/1/2007,1/1/1901,1/1/1901,1
993,1,1,0,1,0,0,0,0,0,0,0,0,100,75,294.5797,539.99,245.4103,52.00,0,0,0,0,1,1,0,28.68,4,0,0,0,1,0,0,1,0,0,0,1,0,0,7/1/2007,1/1/1901,1/1/1901,1
994,1,1,1,0,0,0,0,0,0,0,0,0,500,375,23.9716,53.99,30.0184,0.00,0,0,0,0,0,0,1,223,1,1,0,0,0,0,0,1,0,0,1,0,0,0,7/1/2007,1/1/1901,1/1/1901,5
995,1,1,1,0,0,0,0,0,0,0,0,0,500,375,44.9506,101.24,56.2894,0.00,0,0,0,0,0,0,1,168,1,1,0,0,0,0,0,0,1,0,1,0,0,0,7/1/2007,1/1/1901,1/1/1901,5
996,1,1,1,0,0,0,0,0,0,0,0,0,500,375,53.9416,121.49,67.5484,0.00,0,0,0,0,0,0,1,170,1,1,0,0,0,0,0,0,0,1,1,0,0,0,7/1/2007,1/1/1901,1/1/1901,5
997,1,1,0,1,0,0,0,0,0,0,0,0,100,75,343.6496,539.99,196.3404,44.00,0,0,0,0,1,1,0,19.77,4,0,1,0,0,0,0,1,0,0,0,1,0,0,7/1/2007,1/1/1901,1/1/1901,2
998,1,1,0,1,0,0,0,0,0,0,0,0,100,75,343.6496,539.99,196.3404,48.00,0,0,0,0,1,1,0,20.13,4,0,1,0,0,0,0,1,0,0,0,1,0,0,7/1/2007,1/1/1901,1/1/1901,2
999,1,1,0,1,0,0,0,0,0,0,0,0,100,75,343.6496,539.99,196.3404,52.00,0,0,0,0,1,1,0,20.42,4,0,1,0,0,0,0,1,0,0,0,1,0,0,7/1/2007,1/1/1901,1/1/1901,2
